[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:03:23.639] [example] [info] 路径优化完成，用时: 12.569 ms 
[2024-07-25 15:03:23.639] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:03:23.639] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:03:23.639] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:03:23.640] [example] [info] SearchGlobalPath:
InitData;耗时:0.268 ms;总耗时:0.268 ms.
InitBoundMap;耗时:1.742 ms;总耗时:2.011 ms.
GenerateBoundSet;耗时:0.448 ms;总耗时:2.459 ms.
IsVehicleCollision;耗时:0.032 ms;总耗时:2.492 ms.
AStarPath;耗时:41.891 ms;总耗时:44.384 ms.

[2024-07-25 15:03:23.640] [example] [info] SearchGlobalPath success
[2024-07-25 15:03:23.640] [example] [info] 开始绕圈检测
[2024-07-25 15:03:23.641] [example] [info] 检测到路径绕圈
[2024-07-25 15:03:23.641] [example] [info] 第8个候选点，其索引：130 rule_id:5
[2024-07-25 15:03:23.641] [example] [info] 终点进行5米的延伸
[2024-07-25 15:03:23.641] [example] [info] 啦啦啦啦end_.angle:4.837266747151511
[2024-07-25 15:03:23.641] [example] [info] 起点进行5米的延伸
[2024-07-25 15:03:23.644] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:03:23.644] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:03:23.644] [example] [info] CalHValue begin 
[2024-07-25 15:03:23.644] [example] [info] CalHValue end 
[2024-07-25 15:03:23.644] [example] [info] CalHValue begin again 
[2024-07-25 15:03:23.644] [example] [info] CalHValue end again
[2024-07-25 15:03:23.645] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 15:03:23.645] [example] [info] RS oneshot总计用时: 0.661 ms
[2024-07-25 15:03:23.645] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 15:03:23.645] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 15:03:23.645] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 15:03:23.645] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 15:03:23.645] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:03:23.645] [example] [info] TracePath() Successfuly!
[2024-07-25 15:03:23.645] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:03:23.645] [example] [info] 向前路径拼接
[2024-07-25 15:03:23.645] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:03:23.646] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:03:23.646] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:03:23.646] [example] [info] path_a_star_.size():38
[2024-07-25 15:03:23.653] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:03:23.653] [example] [info] 路径优化完成，用时: 7.15 ms 
[2024-07-25 15:03:23.653] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:03:23.653] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 15:03:23.653] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:03:23.653] [example] [info] SearchGlobalPath:
InitData;耗时:0.247 ms;总耗时:0.247 ms.
InitBoundMap;耗时:1.874 ms;总耗时:2.122 ms.
GenerateBoundSet;耗时:0.466 ms;总耗时:2.588 ms.
IsVehicleCollision;耗时:0.033 ms;总耗时:2.621 ms.
AStarPath;耗时:9.799 ms;总耗时:12.421 ms.

[2024-07-25 15:03:23.653] [example] [info] SearchGlobalPath success
[2024-07-25 15:03:23.653] [example] [info] 开始绕圈检测
[2024-07-25 15:03:23.654] [example] [info] 绕圈检测达标
[2024-07-25 15:03:23.654] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 15:03:23.654] [example] [info] HybirdAStarFitting结束
[2024-07-25 15:03:23.654] [example] [info] StartEndPointProcess 开始
[2024-07-25 15:03:23.654] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-25 15:03:23.654] [example] [info] 全局路径最后一个位于实际终点后面，或者最后一个点就是终点，现予以去除
[2024-07-25 15:03:23.654] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-25 15:03:23.654] [example] [info] StartEndPointProcess 结束
[2024-07-25 15:03:23.654] [example] [info] global_path_.size():169
[2024-07-25 15:03:23.654] [example] [info] 均匀碾压功能开启
[2024-07-25 15:03:23.654] [example] [info] num:1
[2024-07-25 15:03:23.654] [example] [info] 起步就是需要偏移的路段
[2024-07-25 15:03:23.654] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-25 15:03:23.654] [example] [info] 偏移路段索引：(0,168)
[2024-07-25 15:03:23.654] [example] [info] 找到合适的权重：-0.25
[2024-07-25 15:03:23.654] [example] [info] 均匀碾压功能完毕
[2024-07-25 15:03:23.654] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 15:03:23.654] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 15:03:23.654] [example] [info] kDeltaSpeed =5 
[2024-07-25 15:03:23.654] [example] [info] kErrorTerm =0.1 
[2024-07-25 15:03:23.654] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 15:03:23.654] [example] [info] kDiscreteNumber =1 
[2024-07-25 15:03:23.654] [example] [info] reverse_speed =1 
[2024-07-25 15:03:23.654] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 15:03:23.654] [example] [info] 打印temp_max_speed信息
[2024-07-25 15:03:23.654] [example] [info] 方向盘转速速度限制
[2024-07-25 15:03:23.654] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 15:03:23.654] [example] [info] line1498
[2024-07-25 15:03:23.654] [example] [info] line1520
[2024-07-25 15:03:23.654] [example] [info] trajectory_fragments.size():1
[2024-07-25 15:03:23.654] [example] [info] SplitPath 成功
[2024-07-25 15:03:23.654] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 15:03:23.654] [example] [info] 第1段有19关键点
[2024-07-25 15:03:23.654] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速6.05
[2024-07-25 15:03:23.654] [example] [info] 第1段的第2个关键点的索引8,左限速2.55,右限速1.5
[2024-07-25 15:03:23.654] [example] [info] 第1段的第3个关键点的索引16,左限速1.5,右限速2.55
[2024-07-25 15:03:23.654] [example] [info] 第1段的第4个关键点的索引42,左限速2.55,右限速1.5
[2024-07-25 15:03:23.654] [example] [info] 第1段的第5个关键点的索引46,左限速1.5,右限速1
[2024-07-25 15:03:23.654] [example] [info] 第1段的第6个关键点的索引57,左限速1,右限速1.5
[2024-07-25 15:03:23.654] [example] [info] 第1段的第7个关键点的索引60,左限速1.5,右限速2.55
[2024-07-25 15:03:23.654] [example] [info] 第1段的第8个关键点的索引110,左限速2.55,右限速1.5
[2024-07-25 15:03:23.655] [example] [info] 第1段的第9个关键点的索引120,左限速1.5,右限速2.55
[2024-07-25 15:03:23.655] [example] [info] 第1段的第10个关键点的索引133,左限速2.55,右限速1.5
[2024-07-25 15:03:23.655] [example] [info] 第1段的第11个关键点的索引136,左限速1.5,右限速1
[2024-07-25 15:03:23.655] [example] [info] 第1段的第12个关键点的索引140,左限速1,右限速1.5
[2024-07-25 15:03:23.655] [example] [info] 第1段的第13个关键点的索引145,左限速1.5,右限速2.55
[2024-07-25 15:03:23.655] [example] [info] 第1段的第14个关键点的索引149,左限速2.55,右限速1.5
[2024-07-25 15:03:23.655] [example] [info] 第1段的第15个关键点的索引153,左限速1.5,右限速1
[2024-07-25 15:03:23.655] [example] [info] 第1段的第16个关键点的索引162,左限速1,右限速1.5
[2024-07-25 15:03:23.655] [example] [info] 第1段的第17个关键点的索引165,左限速1.5,右限速2.55
[2024-07-25 15:03:23.655] [example] [info] 第1段的第18个关键点的索引167,左限速2.55,右限速6.05
[2024-07-25 15:03:23.655] [example] [info] 第1段的第19个关键点的索引168,左限速6.05,右限速0
[2024-07-25 15:03:23.655] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 15:03:23.655] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 15:03:23.655] [example] [info] 第1段全局路径有169个点
[2024-07-25 15:03:23.655] [example] [info]  Functions Delete keypoints !!
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 0
[2024-07-25 15:03:23.655] [example] [info] v1_left = 0
[2024-07-25 15:03:23.655] [example] [info] v1_right = 6.05
[2024-07-25 15:03:23.655] [example] [info] v2_index = 8
[2024-07-25 15:03:23.655] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.655] [example] [info] 左右速度不等
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 8
[2024-07-25 15:03:23.655] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_index = 16
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 8
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 16
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_index = 42
[2024-07-25 15:03:23.655] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.655] [example] [info] s_total = 25.901184
[2024-07-25 15:03:23.655] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 16
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 42
[2024-07-25 15:03:23.655] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_index = 46
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 46
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1
[2024-07-25 15:03:23.655] [example] [info] v2_index = 57
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 46
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 57
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_index = 60
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 57
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 60
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_index = 110
[2024-07-25 15:03:23.655] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.655] [example] [info] s_total = 50.16183
[2024-07-25 15:03:23.655] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 60
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 110
[2024-07-25 15:03:23.655] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_index = 120
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 110
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 120
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_index = 133
[2024-07-25 15:03:23.655] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.655] [example] [info] s_total = 13.009107
[2024-07-25 15:03:23.655] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.655] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:03:23.655] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.655] [example] [info] v1_index = 133
[2024-07-25 15:03:23.655] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_index = 136
[2024-07-25 15:03:23.655] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.655] [example] [info] v2_right  = 1
[2024-07-25 15:03:23.655] [example] [info] key_points.at(i).at(j).index = 133
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 136
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1
[2024-07-25 15:03:23.656] [example] [info] v2_index = 140
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 136
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 140
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_index = 145
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 140
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 145
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_index = 149
[2024-07-25 15:03:23.656] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.656] [example] [info] s_total = 3.9125917
[2024-07-25 15:03:23.656] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.656] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 149
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_index = 153
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 1
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 149
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 153
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1
[2024-07-25 15:03:23.656] [example] [info] v2_index = 162
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 153
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 162
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_index = 165
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 162
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 165
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_index = 167
[2024-07-25 15:03:23.656] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 6.05
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 165
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 167
[2024-07-25 15:03:23.656] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.656] [example] [info] v1_right = 6.05
[2024-07-25 15:03:23.656] [example] [info] v2_index = 168
[2024-07-25 15:03:23.656] [example] [info] v2_left = 6.05
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 0
[2024-07-25 15:03:23.656] [example] [info] s_total = 1
[2024-07-25 15:03:23.656] [example] [info] s_min =105.9198 
[2024-07-25 15:03:23.656] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:03:23.656] [example] [info] index = 1
[2024-07-25 15:03:23.656] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 15:03:23.656] [example] [info] 第1段全局路径有169个点
[2024-07-25 15:03:23.656] [example] [info]  repate 
[2024-07-25 15:03:23.656] [example] [info]  repate 
[2024-07-25 15:03:23.656] [example] [info]  repate 
[2024-07-25 15:03:23.656] [example] [info]  repate 
[2024-07-25 15:03:23.656] [example] [info]  Functions Delete keypoints !!
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 0
[2024-07-25 15:03:23.656] [example] [info] v1_left = 0
[2024-07-25 15:03:23.656] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_index = 8
[2024-07-25 15:03:23.656] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.656] [example] [info] s_total = 8.019122
[2024-07-25 15:03:23.656] [example] [info] s_min =26.153124 
[2024-07-25 15:03:23.656] [example] [info] 不合理加速，现予以调整
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 8
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_index = 16
[2024-07-25 15:03:23.656] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).index = 8
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.656] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.656] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.656] [example] [info] v1_index = 16
[2024-07-25 15:03:23.656] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.656] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.656] [example] [info] v2_index = 42
[2024-07-25 15:03:23.656] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.657] [example] [info] s_total = 25.901184
[2024-07-25 15:03:23.657] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 16
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:03:23.657] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.657] [example] [info] v1_index = 42
[2024-07-25 15:03:23.657] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.657] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_index = 46
[2024-07-25 15:03:23.657] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 1
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.657] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.657] [example] [info] v1_index = 46
[2024-07-25 15:03:23.657] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.657] [example] [info] v1_right = 1
[2024-07-25 15:03:23.657] [example] [info] v2_index = 57
[2024-07-25 15:03:23.657] [example] [info] v2_left = 1
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 46
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 15:03:23.657] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.657] [example] [info] v1_index = 57
[2024-07-25 15:03:23.657] [example] [info] v1_left = 1
[2024-07-25 15:03:23.657] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_index = 60
[2024-07-25 15:03:23.657] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 2.55
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 57
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 15:03:23.657] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.657] [example] [info] v1_index = 60
[2024-07-25 15:03:23.657] [example] [info] v1_left = 1.5
[2024-07-25 15:03:23.657] [example] [info] v1_right = 2.55
[2024-07-25 15:03:23.657] [example] [info] v2_index = 110
[2024-07-25 15:03:23.657] [example] [info] v2_left = 2.55
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 1.5
[2024-07-25 15:03:23.657] [example] [info] s_total = 50.16183
[2024-07-25 15:03:23.657] [example] [info] s_min =22.403124 
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 60
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 15:03:23.657] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 15:03:23.657] [example] [info] v1_index = 110
[2024-07-25 15:03:23.657] [example] [info] v1_left = 2.55
[2024-07-25 15:03:23.657] [example] [info] v1_right = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_index = 136
[2024-07-25 15:03:23.657] [example] [info] v2_left = 1.5
[2024-07-25 15:03:23.657] [example] [info] v2_right  = 1
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).index = 110
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 15:03:23.657] [example] [info] key_points.at(i).at(j).right = 1.5
